Value;Description;TransactionType_id;Date
29656,84;pharetra magna vestibulum aliquet ultrices erat tortor sollicitudin;2;2013-05-07
17130,58;a ipsum integer a nibh in quis justo maecenas rhoncus;1;2002-05-18
48392,34;luctus et ultrices posuere cubilia curae donec;2;2017-11-13
21350,45;quis augue luctus tincidunt nulla mollis molestie;1;2009-12-30
34404,78;vivamus vestibulum sagittis sapien cum sociis natoque penatibus et;1;2017-05-22
59338,68;in tempus sit amet sem fusce consequat nulla nisl nunc;1;2013-09-28
35903,61;non mattis pulvinar nulla pede ullamcorper augue a suscipit nulla;2;2001-09-02
75228,77;tempor turpis nec euismod scelerisque quam turpis adipiscing lorem vitae;1;2010-06-25
18121,62;tincidunt nulla mollis molestie lorem quisque;1;2012-09-15
64844,51;curae mauris viverra diam vitae quam suspendisse potenti;2;2015-08-01
73904,53;ipsum primis in faucibus orci luctus et;1;2010-10-01
692,51;ac nibh fusce lacus purus aliquet at feugiat non;1;2001-06-17
35486,61;primis in faucibus orci luctus et ultrices posuere cubilia curae;2;2002-07-24
54664,92;nulla ac enim in tempor turpis;2;2004-12-30
36785,19;nullam varius nulla facilisi cras non velit nec;1;2004-12-25
83580,15;feugiat non pretium quis lectus suspendisse potenti in eleifend quam;2;2004-10-18
71489,46;nunc proin at turpis a pede posuere nonummy;1;2001-02-23
69303,65;hac habitasse platea dictumst etiam faucibus cursus urna;2;2018-04-06
42632,73;pharetra magna ac consequat metus sapien ut;2;2015-12-21
30231,64;et tempus semper est quam pharetra magna ac;1;2008-01-22
26816,45;in faucibus orci luctus et ultrices posuere cubilia curae duis;2;2009-07-17
33360,37;donec semper sapien a libero nam dui proin leo;1;2009-09-23
823,36;nisl duis ac nibh fusce;1;2002-07-23
8921,64;tellus nulla ut erat id mauris vulputate;2;2011-07-20
49286,14;mauris non ligula pellentesque ultrices phasellus;2;2000-09-16
98885,39;aliquam erat volutpat in congue;2;2012-12-11
892,96;aliquam non mauris morbi non;2;2012-09-30
82002,61;vehicula consequat morbi a ipsum integer;1;2016-09-23
74241,69;libero quis orci nullam molestie nibh in lectus pellentesque;1;2011-11-18
5325,10;ultrices posuere cubilia curae nulla dapibus dolor vel est donec;1;2002-02-25
67980,99;turpis adipiscing lorem vitae mattis nibh;2;2012-01-06
64747,29;sit amet diam in magna bibendum imperdiet nullam orci;1;2006-10-02
29353,65;est risus auctor sed tristique in tempus sit;1;2004-05-31
70396,71;ut massa volutpat convallis morbi odio odio;2;2000-03-15
62570,47;lorem id ligula suspendisse ornare consequat lectus;1;2002-08-29
45025,48;vivamus vel nulla eget eros elementum pellentesque quisque;1;2004-06-02
26507,98;in tempor turpis nec euismod scelerisque quam turpis adipiscing lorem;1;2012-01-12
34134,68;nulla eget eros elementum pellentesque quisque;1;2004-05-20
16437,04;lobortis ligula sit amet eleifend pede;2;2011-03-07
5092,37;sem duis aliquam convallis nunc proin at turpis a;2;2011-11-19
78339,72;integer a nibh in quis justo maecenas rhoncus;2;2018-10-09
93634,11;purus sit amet nulla quisque arcu libero;2;2009-08-28
3240,73;nec condimentum neque sapien placerat;2;2014-07-02
25771,35;tortor id nulla ultrices aliquet maecenas leo odio condimentum id;1;2011-10-19
55395,78;bibendum felis sed interdum venenatis turpis enim blandit mi;1;2005-05-18
93953,72;porttitor id consequat in consequat;2;2001-12-29
71585,57;accumsan felis ut at dolor quis odio consequat;2;2010-09-19
57077,10;pede malesuada in imperdiet et commodo;2;2006-03-11
8339,13;vivamus in felis eu sapien cursus vestibulum proin;2;2015-01-13
7425,94;odio curabitur convallis duis consequat dui nec nisi;2;2000-07-19
99798,51;vulputate luctus cum sociis natoque penatibus et magnis dis;2;2016-10-13
66837,99;vestibulum velit id pretium iaculis diam erat fermentum;2;2007-12-13
65064,22;hac habitasse platea dictumst morbi vestibulum velit id pretium iaculis;1;2013-04-15
96492,39;elit sodales scelerisque mauris sit amet eros;1;2005-04-11
75395,34;ligula pellentesque ultrices phasellus id sapien;2;2013-05-31
38435,86;magna vulputate luctus cum sociis natoque penatibus et;1;2014-09-20
25061,24;aliquam quis turpis eget elit;1;2015-01-18
99690,41;vel lectus in quam fringilla rhoncus;1;2013-06-07
1116,98;fringilla rhoncus mauris enim leo;1;2013-10-05
36129,52;justo maecenas rhoncus aliquam lacus morbi quis tortor id;1;2002-10-22
30481,22;id consequat in consequat ut nulla sed;1;2003-05-10
3848,42;quis libero nullam sit amet turpis;2;2014-03-25
99582,58;in magna bibendum imperdiet nullam orci pede;1;2011-09-28
